
kernel.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80000004:	08029a63          	bnez	t0,80000098 <_wfi>
    80000008:	18001073          	csrw	satp,zero
    8000000c:	fff00513          	li	a0,-1
    80000010:	3b051073          	csrw	pmpaddr0,a0
    80000014:	01f00513          	li	a0,31
    80000018:	3a051073          	csrw	pmpcfg0,a0
    8000001c:	0010029b          	addiw	t0,zero,1
    80000020:	01f29293          	slli	t0,t0,0x1f
    80000024:	00428293          	addi	t0,t0,4
    80000028:	0002a503          	lw	a0,0(t0)
    8000002c:	000012b7          	lui	t0,0x1
    80000030:	8002829b          	addiw	t0,t0,-2048 # 800 <MTIMECMP-0x2003800>
    80000034:	3002a073          	csrs	mstatus,t0
    80000038:	30401073          	csrw	mie,zero
    8000003c:	00002517          	auipc	a0,0x2
    80000040:	fc450513          	addi	a0,a0,-60 # 80002000 <_stacks>
    80000044:	40000393          	li	t2,1024
    80000048:	02728333          	mul	t1,t0,t2
    8000004c:	00a30133          	add	sp,t1,a0
    80000050:	00000297          	auipc	t0,0x0
    80000054:	04c28293          	addi	t0,t0,76 # 8000009c <_ct_switch>
    80000058:	30529073          	csrw	mtvec,t0
    8000005c:	000012b7          	lui	t0,0x1
    80000060:	8802829b          	addiw	t0,t0,-1920 # 880 <MTIMECMP-0x2003780>
    80000064:	3042a073          	csrs	mie,t0
    80000068:	020042b7          	lui	t0,0x2004
    8000006c:	00989337          	lui	t1,0x989
    80000070:	6803031b          	addiw	t1,t1,1664 # 989680 <MTIMECMP-0x167a980>
    80000074:	0062a023          	sw	t1,0(t0) # 2004000 <MTIMECMP>
    80000078:	08000293          	li	t0,128
    8000007c:	3002a073          	csrs	mstatus,t0
    80000080:	00000297          	auipc	t0,0x0
    80000084:	25028293          	addi	t0,t0,592 # 800002d0 <kmain>
    80000088:	34129073          	csrw	mepc,t0
    8000008c:	00000097          	auipc	ra,0x0
    80000090:	00c08093          	addi	ra,ra,12 # 80000098 <_wfi>
    80000094:	30200073          	mret

0000000080000098 <_wfi>:
    80000098:	10500073          	wfi

000000008000009c <_ct_switch>:
    8000009c:	00001517          	auipc	a0,0x1
    800000a0:	f7150513          	addi	a0,a0,-143 # 8000100d <context_switch_msg>
    800000a4:	418000ef          	jal	ra,800004bc <print>
    800000a8:	00013023          	sd	zero,0(sp)
    800000ac:	00800293          	li	t0,8
    800000b0:	00510133          	add	sp,sp,t0
    800000b4:	00113023          	sd	ra,0(sp)
    800000b8:	00800293          	li	t0,8
    800000bc:	00510133          	add	sp,sp,t0
    800000c0:	00213023          	sd	sp,0(sp)
    800000c4:	00800293          	li	t0,8
    800000c8:	00510133          	add	sp,sp,t0
    800000cc:	00313023          	sd	gp,0(sp)
    800000d0:	00800293          	li	t0,8
    800000d4:	00510133          	add	sp,sp,t0
    800000d8:	00413023          	sd	tp,0(sp)
    800000dc:	00800293          	li	t0,8
    800000e0:	00510133          	add	sp,sp,t0
    800000e4:	00513023          	sd	t0,0(sp)
    800000e8:	00800293          	li	t0,8
    800000ec:	00510133          	add	sp,sp,t0
    800000f0:	00613023          	sd	t1,0(sp)
    800000f4:	00800293          	li	t0,8
    800000f8:	00510133          	add	sp,sp,t0
    800000fc:	00713023          	sd	t2,0(sp)
    80000100:	00800293          	li	t0,8
    80000104:	00510133          	add	sp,sp,t0
    80000108:	00813023          	sd	s0,0(sp)
    8000010c:	00800293          	li	t0,8
    80000110:	00510133          	add	sp,sp,t0
    80000114:	00913023          	sd	s1,0(sp)
    80000118:	00800293          	li	t0,8
    8000011c:	00510133          	add	sp,sp,t0
    80000120:	00a13023          	sd	a0,0(sp)
    80000124:	00800293          	li	t0,8
    80000128:	00510133          	add	sp,sp,t0
    8000012c:	00b13023          	sd	a1,0(sp)
    80000130:	00800293          	li	t0,8
    80000134:	00510133          	add	sp,sp,t0
    80000138:	00c13023          	sd	a2,0(sp)
    8000013c:	00800293          	li	t0,8
    80000140:	00510133          	add	sp,sp,t0
    80000144:	00d13023          	sd	a3,0(sp)
    80000148:	00800293          	li	t0,8
    8000014c:	00510133          	add	sp,sp,t0
    80000150:	00e13023          	sd	a4,0(sp)
    80000154:	00800293          	li	t0,8
    80000158:	00510133          	add	sp,sp,t0
    8000015c:	00f13023          	sd	a5,0(sp)
    80000160:	00800293          	li	t0,8
    80000164:	00510133          	add	sp,sp,t0
    80000168:	0c8000ef          	jal	ra,80000230 <timer_handler>
    8000016c:	ff800293          	li	t0,-8
    80000170:	00510133          	add	sp,sp,t0
    80000174:	00013783          	ld	a5,0(sp)
    80000178:	ff800293          	li	t0,-8
    8000017c:	00510133          	add	sp,sp,t0
    80000180:	00013703          	ld	a4,0(sp)
    80000184:	ff800293          	li	t0,-8
    80000188:	00510133          	add	sp,sp,t0
    8000018c:	00013683          	ld	a3,0(sp)
    80000190:	ff800293          	li	t0,-8
    80000194:	00510133          	add	sp,sp,t0
    80000198:	00013603          	ld	a2,0(sp)
    8000019c:	ff800293          	li	t0,-8
    800001a0:	00510133          	add	sp,sp,t0
    800001a4:	00013583          	ld	a1,0(sp)
    800001a8:	ff800293          	li	t0,-8
    800001ac:	00510133          	add	sp,sp,t0
    800001b0:	00013503          	ld	a0,0(sp)
    800001b4:	ff800293          	li	t0,-8
    800001b8:	00510133          	add	sp,sp,t0
    800001bc:	00013483          	ld	s1,0(sp)
    800001c0:	ff800293          	li	t0,-8
    800001c4:	00510133          	add	sp,sp,t0
    800001c8:	00013403          	ld	s0,0(sp)
    800001cc:	ff800293          	li	t0,-8
    800001d0:	00510133          	add	sp,sp,t0
    800001d4:	00013383          	ld	t2,0(sp)
    800001d8:	ff800293          	li	t0,-8
    800001dc:	00510133          	add	sp,sp,t0
    800001e0:	00013303          	ld	t1,0(sp)
